Python研发工程师,本科,杭州,D轮及以上,酷家乐,移动互联网,15k-23k,拱墅区,期权激励、年度旅游、年终丰厚、零食水果,500-2000人,1-3年
Python开发工程师,本科,北京,C轮,天下秀,"移动互联网,广告营销",18k-25k,朝阳区,"团队氛围好,五险一金,节日福利",500-2000人,1-3年
Python工程师,本科,北京,C轮,Face++,"移动互联网,硬件",20k-40k,海淀区,"技术驱动,极客氛围,大牛团队",500-2000人,1-3年
Python开发工程师,本科,成都,上市公司,顺网科技,"游戏,文化娱乐",10k-20k,武侯区,"上市公司,大数据,大平台,福利健全",500-2000人,3-5年
Python开发工程师,本科,深圳,上市公司,Shopee,电子商务,15k-30k,南山区,东南亚跨境电商平台、福利棒、美女多,2000人以上,1-3年
python研发工程师,大专,北京,B轮,先花花,"移动互联网,金融",15k-20k,海淀区,带薪年假,150-500人,3-5年
Python,不限,北京,C轮,洋葱数学,"移动互联网,教育",15k-30k,朝阳区,"年假15天,免费早午餐,技术氛围好,弹性不打卡",150-500人,1-3年
Python 开发工程师,本科,北京,上市公司,360,"移动互联网,游戏",25k-35k,朝阳区,五险一金 补充医疗 免费三餐和班车,2000人以上,3-5年
Python开发工程师,本科,深圳,B轮,商汤科技,移动互联网,15k-30k,南山区,"人工智能,福利好,技术大牛多,弹性工作",500-2000人,3-5年
python工程师,本科,北京,C轮,作业盒子,"移动互联网,教育",20k-40k,朝阳区,"大平台,技术牛,好前景,核心职位",500-2000人,3-5年
服务端高级开发工程师Golang/Python,本科,北京,D轮及以上,美团点评,"移动互联网,O2O",35k-45k,朝阳区,"优厚待遇,技术导向",2000人以上,3-5年
Python程序员,本科,厦门,上市公司,点触科技,"移动互联网,游戏",10k-20k,思明区,五险一金，双休，班车接送，免费早餐,150-500人,3-5年
技术工程部-python开发工程师,本科,北京,C轮,搜狗,"移动互联网,数据服务",20k-40k,海淀区,技术先进、团队气氛佳,2000人以上,3-5年
Python开发工程师（上海）,本科,上海,不需要融资,平安科技,金融,15k-30k,浦东新区,世界50强 节日福利 绩效丰厚,2000人以上,不限
Python开发,本科,深圳,不需要融资,顺丰科技有限公司,"移动互联网,电子商务",20k-30k,南山区,"开发,能力论英雄",500-2000人,3-5年
python工程师,本科,北京,C轮,作业盒子,"移动互联网,教育",15k-30k,朝阳区,"大平台,技术牛,好前景,核心职位",500-2000人,3-5年
Python开发工程师（上海）,本科,上海,不需要融资,平安科技,金融,10k-15k,浦东新区,公司发展前景好，福利待遇好,2000人以上,不限
Python开发工程师,硕士,北京,D轮及以上,爱奇艺,"广告营销,文化娱乐",18k-28k,海淀区,14薪，12天带薪年假，地铁周边,2000人以上,1-3年
Python,本科,北京,C轮,人人行(借贷宝),"移动互联网,金融",15k-25k,朝阳区,九鼎控股；有钱任性；六险一金；福利好,2000人以上,1-3年
高级Python研发工程师,本科,上海,A轮,贝米钱包,金融,15k-30k,徐汇区,"商业保险,年度旅游,带薪年病假,弹性工作",50-150人,3-5年
Python开发工程师,本科,深圳,D轮及以上,极光,"移动互联网,数据服务",10k-20k,南山区,五险一金、14薪/年、下午茶、工作餐等等,150-500人,1-3年
Python中级工程师,不限,北京,B轮,先花花,"移动互联网,金融",15k-20k,海淀区,"大牛云集,高速发展",150-500人,3-5年
Python研发工程师（中高级）,本科,北京,上市公司,掌阅,移动互联网,15k-25k,朝阳区,"管理扁平化,发展机会佳,薪资待遇好",500-2000人,3-5年
搜狗AI云-Python开发工程师,本科,北京,C轮,搜狗,"移动互联网,数据服务",15k-25k,海淀区,人工智能、最前沿技术能力、巨大成长空间,2000人以上,1-3年
高级Python开发工程师,本科,深圳,B轮,晶泰科技,"企业服务,医疗健康",15k-23k,福田区,"大牛多,公司氛围好,周末双休,成长快",50-150人,1-3年
python工程师,本科,北京,C轮,Face++,"移动互联网,硬件",15k-30k,海淀区,平台好；福利多,500-2000人,3-5年
Python开发工程师（高级）,本科,深圳,上市公司,Shopee,电子商务,30k-50k,南山区,东南亚跨境电商平台，发展非常迅速，求大牛,2000人以上,3-5年
Python高级开发工程师,本科,深圳,上市公司,明源云,"移动互联网,企业服务",16k-22k,南山区,技术导向，牛人多，氛围赞，扁平管理,2000人以上,3-5年
高级python开发工程师,本科,深圳,上市公司,Gridsum 国双,"数据服务,企业服务",15k-20k,福田区,大数据上市公司 福利待遇好 发展空间大,500-2000人,3-5年
Python开发工程师,本科,深圳,不需要融资,深信服科技集团,"信息安全,企业服务",10k-20k,南山区,扁平化管理 超多福利,2000人以上,不限
Python开发工程师（中级）,本科,深圳,D轮及以上,极光,"移动互联网,数据服务",10k-15k,南山区,五险一金、14薪/年、下午茶、工作餐等等,150-500人,1-3年
高级Python研发工程师,本科,北京,上市公司,掌阅,移动互联网,25k-35k,朝阳区,"扁平化管理,福利待遇佳,学习氛围好,晋升空间大",500-2000人,3-5年
Python高级开发工程师,本科,上海,D轮及以上,爱奇艺,"广告营销,文化娱乐",20k-30k,长宁区,创新的就业平台,2000人以上,3-5年
高级Python开发工程师,本科,北京,C轮,Face++,"移动互联网,硬件",25k-50k,海淀区,大牛多,500-2000人,3-5年
中级Python工程师,本科,成都,C轮,BBD,"电子商务,数据服务",10k-15k,高新区,"五险一金,技术大牛,大数据,加班补贴",150-500人,3-5年
Python,大专,深圳,不需要融资,武汉佰钧成技术有限公司,移动互联网,10k-18k,南山区,"五险一金,商业保险,带薪年假,年度体检",2000人以上,3-5年
python开发工程师,大专,深圳,不需要融资,博悦科创,移动互联网,7k-14k,南山区,项目好，福利好，有发展前景,500-2000人,1-3年
Python 开发工程师,本科,武汉,B轮,深瞐科技,信息安全、数据服务,8k-12k,东湖新技术开发区,五险一金 定期体检 各种补助,50-150人,1-3年
Python开发工程师,本科,北京,上市公司,360,"移动互联网,游戏",15k-30k,朝阳区,大平台，福利好，成长快,2000人以上,1-3年
HY2-监控系统开发工程师-Python（深圳）,本科,深圳,上市公司,腾讯,"移动互联网 ,游戏",18k-30k,南山区,"五险一金,绩效奖金,带薪休假",2000人以上,3-5年
资深python开发工程师,本科,深圳,上市公司,Gridsum 国双,"数据服务,企业服务",15k-25k,福田区,大数据上市公司 福利待遇好 成长空间大,500-2000人,5-10年
高级Python开发工程师,本科,北京,C轮,果壳网,"移动互联网,社交网络",20k-40k,朝阳区,"八险一金,免费三餐,不加班,弹性工作",150-500人,3-5年
Python软件工程师,本科,北京,上市公司,Veeva,"移动互联网,企业服务",15k-25k,朝阳区,"纽交所上市,云计算,SaaS,股票",500-2000人,1-3年
Python软件开发工程师,本科,深圳,不需要融资,深信服科技集团,"信息安全,企业服务",15k-20k,南山区,"平台大,发展快,待遇好,福利棒",2000人以上,1-3年
Python开发工程师（深圳）,本科,深圳,不需要融资,平安科技,金融,15k-30k,福田区,世界500强，丰厚奖金,2000人以上,3-5年
高级Python开发工程师,本科,深圳,D轮及以上,极光,"移动互联网,数据服务",15k-25k,南山区,五险一金、14薪/年、下午茶、工作餐等等,150-500人,3-5年
Python 高级开发工程师,本科,北京,C轮,Face++,"移动互联网,硬件",20k-40k,海淀区,"人工智能,黑科技,大牛多",500-2000人,3-5年
Python开发工程师,本科,深圳,上市公司,腾讯,"移动互联网 ,游戏",15k-25k,南山区,福利待遇优厚、大平台,2000人以上,3-5年
Python开发工程师,本科,北京,不需要融资,深信服科技集团,"信息安全,企业服务",12k-20k,西城区,中国卓越雇主，扁平管理，有竞争力的薪资,2000人以上,1-3年
Python开发工程师,本科,郑州,B轮,青松,"移动互联网,企业服务",8k-10k,高新区,"五险一金,年度旅游,年度体检,餐补",15-50人,3-5年
高级Python工程师-CD2818,本科,成都,未融资,贝壳金控,金融、移动互联网,15k-25k,高新区,业务发展前景好，团队技术氛围浓厚,500-2000人,3-5年
Python高级研发工程师-度假事业部(J11528),本科,北京,不需要融资,去哪儿网,移动互联网,20k-40k,海淀区,团队氛围融洽，帅哥美女多，年假多，年终奖,2000人以上,3-5年
Python开发工程师,本科,北京,B轮,助理来也,移动互联网,15k-30k,海淀区,"人工智能,弹性工作,扁平管理,技术牛人",50-150人,1-3年
python工程师,大专,武汉,不需要融资,北蚁,"电子商务,移动互联网",8k-10k,东湖新技术开发区,"五险一金,员工旅游,休闲餐点,扁平管理",50-150人,3-5年
Python开发工程师,本科,北京,上市公司,汽车之家,"移动互联网,文化娱乐",15k-25k,海淀区,平台好，发展空间大,2000人以上,3-5年
Python工程师,硕士,北京,天使轮,云游九州,数据服务、企业服务,10k-20k,海淀区,"年度旅游,互联网平台,硬科技,弹性上班时",15-50人,1-3年
python开发工程师,本科,北京,A轮,嘉楠捷思,硬件,15k-20k,海淀区,弹性,150-500人,3-5年
Python开发工程师,本科,北京,B轮,朗播网,教育,20k-40k,海淀区,"出国旅游,免费健身,股票期权,带薪年假",150-500人,5-10年
python工程师,本科,北京,不需要融资,家园网,O2O,15k-25k,东城区,"股票期权,绩效奖金",2000人以上,3-5年
python开发工程师,本科,北京,B轮,老虎证券,"移动互联网,金融",20k-40k,朝阳区,"加班少,福利好",150-500人,1-3年
python工程师,不限,上海,A轮,壤歌,"移动互联网,企业服务",10k-15k,徐汇区,"弹性上班,技术氛围,技术驱动,福利多多",50-150人,1-3年
Python开发工程师,本科,苏州,天使轮,苏州锦佰安,信息安全,12k-24k,工业园区,"人工智能,前景广阔,福利齐全,技术领先",15-50人,3-5年
Python开发工程师,本科,北京,上市公司,影谱科技,"文化娱乐,广告营销",15k-25k,东城区,"上市公司,项目奖金,全额社保,各种补助",50-150人,3-5年
算法工程师（python）,硕士,成都,C轮,BBD,"电子商务,数据服务",8k-16k,高新区,"五险一金,技术大牛,大数据,加班补贴",150-500人,不限
python开发工程师,本科,北京,B轮,途游,"移动互联网,游戏",15k-25k,朝阳区,"施展空间大,季度奖,年终奖",150-500人,3-5年
Python开发工程师,本科,北京,未融资,奇虎360金融,"移动互联网,金融",20k-30k,朝阳区,核心业务，角色重要，成长空间大,500-2000人,3-5年
Python工程师,本科,北京,A轮,开拓天际,"数据服务,信息安全",15k-23k,海淀区,"领导好,福利好,团队优秀",50-150人,3-5年
Python工程师,不限,长沙,不需要融资,辰运软件,移动互联网,10k-15k,岳麓区,"五险一金,年底双薪,交通补助,餐补",150-500人,不限
Python 开发工程师,本科,武汉,B轮,深瞐科技,信息安全、数据服务,8k-12k,东湖新技术开发区,五险一金，带薪年假，补贴,50-150人,1-3年
python工程师,本科,深圳,B轮,笨鸟社交,企业服务,20k-40k,南山区,海量数据,150-500人,1-3年
Python开发工程师,大专,郑州,未融资,郑州创恒实业有限公司,移动互联网,5k-10k,金水区,"周末双休,年底双薪,全勤奖,外出旅游",150-500人,1-3年
python开发工程师,本科,北京,C轮,会分期,移动互联网、金融,15k-30k,海淀区,"股票期权,弹性工作制,行业龙头,地铁周边",150-500人,3-5年
Python,本科,北京,上市公司,Veeva,"移动互联网,企业服务",25k-35k,朝阳区,"纽交所上市,云计算,SaaS,生命科学",500-2000人,3-5年
Python,本科,北京,B轮,省钱快报,"移动互联网,电子商务",15k-30k,东城区,海量数据、氛围轻松、项目奖金,50-150人,1-3年
Python开发工程师,本科,上海,不需要融资,上海华瑞银行,金融,20k-40k,浦东新区,"六险两金,年度体检,绩效奖金,渠道晋升",150-500人,3-5年
Python开发工程师,本科,北京,A轮,摩尔妈妈,移动互联网,30k-50k,朝阳区,"高薪,氛围轻松,成长空间大,背景好",15-50人,3-5年
Python Web开发工程师,大专,北京,C轮,洋葱数学,"移动互联网,教育",10k-20k,朝阳区,"年假15天,免费早午餐,弹性工作制,极客范儿",150-500人,1-3年
Python开发工程师,本科,北京,D轮及以上,知乎,"移动互联网,社交网络",15k-30k,海淀区,薪资优厚、氛围宽松、每日三餐、六险一金,500-2000人,3-5年
Python工程师,本科,北京,A轮,爱咔咔,"移动互联网,O2O",15k-30k,海淀区,"北大团队,五百强大牛,期权奖励,专业培训",15-50人,3-5年
Python开发工程师（百度）,本科,北京,不需要融资,微创,"移动互联网,电子商务",10k-15k,海淀区,"六险一金,节假日福利,加班费,食堂班车",2000人以上,1-3年
python开发工程师,本科,北京,C轮,一亩田,"移动互联网,电子商务",20k-36k,海淀区,"临近地铁,大牛团队,六险一金,年终奖",150-500人,3-5年
Python研发工程师,本科,北京,不需要融资,格上添富,"移动互联网,金融",13k-25k,朝阳区,弹性工作，扁平化管理，零食水果,150-500人,3-5年
python开发工程师,本科,北京,A轮,猎户星空,"移动互联网,硬件",15k-30k,朝阳区,绩效奖金 午餐补助 年度旅游 人工智能领域,150-500人,不限
Python开发,大专,厦门,A轮,咕啦,电子商务,6k-10k,思明区,"五险一金,调薪调岗,福利待遇优,周末双休",150-500人,1-3年
搜狗海外输入法-Python高级开发工程师,本科,北京,C轮,搜狗,"移动互联网,数据服务",20k-40k,海淀区,快速成长，感受全球氛围,2000人以上,3-5年
python工程师,本科,成都,不需要融资,网信集团,"移动互联网,金融",10k-20k,高新区,"六险一金,年终奖,项目奖金,下午茶",2000人以上,3-5年
Python研发工程师（北京）,本科,北京,上市公司,Gridsum 国双,"数据服务,企业服务",10k-20k,海淀区,上市公司 前景佳 氛围好 牛人多,500-2000人,1-3年
Python软件开发,本科,杭州,不需要融资,健培,"移动互联网,医疗健康",10k-15k,江干区,高薪、五险一金、氛围好,150-500人,1-3年
python开发工程师,本科,深圳,A轮,Bello,移动互联网,15k-30k,南山区,"硅谷技术,AI领域",15-50人,3-5年
Python 开发工程师,本科,北京,上市公司,金证股份,金融,15k-17k,西城区,"金融央企,五险一金",2000人以上,3-5年
Python开发工程师(193),不限,上海,B轮,助理来也,移动互联网,15k-30k,徐汇区,"pytho,技术驱动",50-150人,不限
Python工程师,本科,北京,B轮,新东方教育行业研究院,"移动互联网,教育",15k-25k,海淀区,"大牛多,平台好,待遇好,流程规范",150-500人,3-5年
Python开发工程师,本科,北京,A轮,合心科技,"移动互联网,教育",20k-35k,海淀区,"大数据处理,自由度大,有挑战,公司午晚餐",15-50人,1-3年
高级Python,本科,北京,C轮,人人行(借贷宝),"移动互联网,金融",25k-35k,朝阳区,九鼎控股；有钱任性；六险一金；福利好,2000人以上,3-5年
Python,本科,北京,不需要融资,零用钱,"移动互联网,广告营销",13k-16k,朝阳区,"一日四餐,六险一金,季度奖金,年度奖金",50-150人,1-3年
python开发工程师,不限,杭州,不需要融资,健培,"移动互联网,医疗健康",6k-10k,江干区,"双休,五险,工作8小时,法定节假日",150-500人,1-3年
Python研发工程师（应届毕业生/实习生）,本科,北京,上市公司,掌阅,移动互联网,8k-15k,朝阳区,"一带一,实践机会,成长空间大",500-2000人,不限
python开发工程师,大专,杭州,不需要融资,武汉佰钧成技术有限公司,移动互联网,11k-20k,余杭区,"周末双休,六险一金,技术提升",2000人以上,1-3年
Python工程师,本科,北京,A轮,摩尔妈妈,移动互联网,15k-30k,朝阳区,"氛围轻松,成长空间大,有成就感",15-50人,1-3年
python研发工程师,硕士,北京,B轮,数美,"企业服务,数据服务",15k-30k,朝阳区,"飞速发展,技术氛围浓,待遇好,发展快",150-500人,1年以下
Python开发工程师,本科,武汉,A轮,阿博茨科技,移动互联网,10k-20k,洪山区,"人工智能,大数据,金融科技",50-150人,3-5年
python工程师,本科,北京,B轮,好巧,数据服务,15k-20k,朝阳区,"带薪年假,五险一金,弹性工作,股票期权",150-500人,3-5年
Python开发工程师,本科,上海,B轮,纳米盒,"移动互联网,教育",15k-25k,浦东新区,发展前景大、工作氛围好、技术牛人多,50-150人,3-5年
python工程师,大专,上海,不需要融资,江苏亿科达,"移动互联网,金融",8k-15k,浦东新区,"年终奖,过节费,旅游,体检",500-2000人,1-3年
Python开发工程师,不限,北京,B轮,罗辑思维,"移动互联网,文化娱乐",15k-30k,朝阳区,"六险一金,大咖云集",150-500人,不限
python开发,大专,杭州,不需要融资,武汉佰钧成技术有限公司,移动互联网,10k-20k,西湖区,"项目大,平台优,技术新,发展好",2000人以上,3-5年
Python工程师,本科,厦门,B轮,笨鸟社交,企业服务,8k-15k,思明区,"高新企业,牛人多,扁平化,五险一金",150-500人,3-5年
Python开发工程师,本科,深圳,上市公司,有鱼智能科技,"移动互联网,金融",10k-20k,福田区,"上市公司,弹性工作制,大牛多,发展空间大",150-500人,1-3年
高级Python工程师,本科,北京,D轮及以上,马蜂窝,"移动互联网,旅游",15k-25k,朝阳区,团队氛围好 平台发展快 数据体系大,500-2000人,3-5年
Python开发工程师,本科,北京,上市公司,联想集团,"移动互联网,数据服务",20k-40k,海淀区,"发展空间大,技术氛围好",2000人以上,5-10年
量化平台研发工程师-python,本科,广州,不需要融资,经传多赢,"移动互联网,金融",12k-24k,番禺区,"技术大牛多,扁平管理,快速兑现",2000人以上,3-5年
Python开发工程师,本科,深圳,上市公司,500.com集团,"移动互联网,电子商务",15k-25k,南山区,氛围轻松,150-500人,3-5年
高级Python开发工程师,大专,北京,C轮,人人行(借贷宝),"移动互联网,金融",25k-40k,朝阳区,"九鼎集团,福利完善,团队大咖",2000人以上,3-5年
Python开发工程师,大专,上海,不需要融资,趣头条,移动互联网,20k-35k,浦东新区,"平均15薪,餐补,六险一金",500-2000人,3-5年
python工程师,本科,北京,A轮,蛋壳公寓,O2O,15k-30k,东城区,领导nice，发展空间大，六险一金,500-2000人,3-5年
Python开发工程师,本科,北京,A轮,摩尔妈妈,移动互联网,20k-40k,朝阳区,"高薪,氛围轻松,环境优越",15-50人,1-3年
Python开发工程师,本科,上海,D轮及以上,华云数据,"移动互联网,数据服务",18k-28k,杨浦区,绩效奖金 年终奖金 交通补贴 餐饮补贴,500-2000人,3-5年
Python 工程师,本科,上海,A轮,果雪科技,移动互联网,15k-30k,闵行区,"技术牛,福利好,氛围好,老板牛",50-150人,3-5年
高级爬虫工程师/python开发,大专,长沙,A轮,连载阅读,"移动互联网,电子商务",10k-15k,岳麓区,"优秀团队,区块链",15-50人,3-5年
Python开发,本科,深圳,C轮,航仕科技,"移动互联网,O2O",20k-35k,南山区,BAT的薪资福利待遇，更有技术大牛传授技术,150-500人,3-5年
Python开发工程师,本科,广州,不需要融资,武汉佰钧成技术有限公司,移动互联网,8k-13k,天河区,"上市外企,弹性工作,大数据,云平台",2000人以上,1-3年
python工程师,本科,深圳,A轮,Minieye,"硬件,其他",15k-30k,南山区,"无人驾驶,车厂合作,扁平化管理,股票期权",50-150人,1-3年
python工程师,本科,上海,上市公司,拍拍贷,金融,12k-24k,浦东新区,晋升空间大、福利好,2000人以上,3-5年
Python开发工程师,本科,北京,B轮,缔联科技,企业服务,10k-20k,海淀区,"周末双休,法定节假日,六险一金,年底双薪",15-50人,3-5年
高级工程师-Python,本科,北京,上市公司,Veeva,"移动互联网,企业服务",25k-35k,朝阳区,"纽交所上市,SaaS,生命科学,CRM",500-2000人,5-10年
Python系统开发工程师,本科,北京,B轮,聚宽 JoinQuant,"金融,数据服务",15k-30k,朝阳区,"六险一金,灵活工作制,技术分享,晋升渠道",50-150人,1-3年
Python开发,本科,北京,B轮,罗辑思维,"移动互联网,文化娱乐",15k-30k,朝阳区,"六险一金,年度体检,弹性工作,大咖云集",150-500人,1-3年
Python工程师,本科,广州,不需要融资,广州荔枝网络有限公司,"移动互联网,文化娱乐",5k-10k,越秀区,"互联网大牛,年轻团队,福利优厚,发展前景好",150-500人,1-3年
Python软件开发工程师,本科,上海,不需要融资,坤亿科技,"电子商务,企业服务",15k-18k,浦东新区,"五险一金,周末双休,弹性工作,绩效奖金",50-150人,3-5年
Python,本科,上海,A轮,亿可能源,"移动互联网,数据服务",15k-30k,杨浦区,技术大牛,15-50人,3-5年
Python开发工程师,大专,广州,A轮,AI考拉,金融,10k-16k,海珠区,股票期权 发展空间大 福利待遇好 周末双休,50-150人,1-3年
Python开发工程师,本科,北京,A轮,猎户星空,"移动互联网,硬件",18k-35k,朝阳区,牛人云集，优质福利,150-500人,3-5年
python开发工程师,本科,北京,未融资,东信北邮,"移动互联网,其他",10k-15k,海淀区,"五险一金,年终奖,绩效奖,假期多",500-2000人,1-3年
Python工程师,本科,广州,上市公司,有米科技,"移动互联网,广告营销",15k-25k,番禺区,"六险一金,年度旅游,项目奖金",500-2000人,1-3年
Python研发工程师,本科,北京,上市公司,宜信,金融,25k-40k,朝阳区,"发展空间大,技术氛围好,薪资福利好,带薪年假",2000人以上,5-10年
python工程师,本科,上海,上市公司,拍拍贷,金融,12k-24k,浦东新区,晋升空间大、福利好,2000人以上,3-5年
Python工程师,大专,杭州,不需要融资,武汉佰钧成技术有限公司,移动互联网,10k-18k,余杭区,"云平台,大平台,牛人,新技术",2000人以上,1-3年
python,本科,北京,不需要融资,思源科技,"移动互联网,社交网络",20k-30k,朝阳区,"云,大数据,AI",2000人以上,5-10年
Python开发工程师,本科,北京,B轮,Yi+,移动互联网,15k-30k,海淀区,"绩效奖金,弹性工作,技术大牛,晋升空间",50-150人,3-5年
Python高级开发工程师,本科,上海,D轮及以上,爱奇艺,"广告营销,文化娱乐",15k-30k,长宁区,发展前景好,2000人以上,不限
Python 研发工程师,本科,深圳,A轮,实验楼,"教育,数据服务",8k-16k,南山区,"技术氛围,在线教育,最新技术",15-50人,1-3年
Python开发工程师（微软）,本科,北京,不需要融资,微创,"移动互联网,电子商务",10k-15k,海淀区,"六险一金,带薪病假,节假日福利,技术氛围浓",2000人以上,3-5年
python开发工程师,本科,北京,C轮,今日头条,"移动互联网,数据服务",20k-35k,海淀区,六险一金，高薪期权，弹性工作，免费三餐，租房补贴，休闲下午茶，扁平管理，团队氛围好，优厚薪资,2000人以上,1-3年
Python开发工程师,本科,北京,C轮,智融集团,金融,20k-40k,海淀区,"文化开放,弹性不打卡,发展快速,上升空间",150-500人,3-5年
Python,本科,深圳,A轮,乐易网络,"移动互联网,游戏",15k-30k,南山区,"海外手游,鹅厂大神,高配团队",150-500人,3-5年
Python工程师,本科,深圳,A轮,一面数据,"移动互联网,数据服务",10k-20k,南山区,"五险一金,年度旅游,年度体检,生日会",15-50人,1-3年
python开发工程师,本科,西安,上市公司,绿盟科技,信息安全,8k-10k,雁塔区,五险一金；弹性工作；餐补；定期体检,500-2000人,3-5年
python开发工程师,本科,北京,B轮,下厨房,移动互联网,12k-24k,海淀区,"发展前景好,免费午餐,带薪年假多,弹性工作时",50-150人,不限
Python工程师,大专,深圳,A轮,天方达健信科技,移动互联网,6k-12k,罗湖区,"周末双休,五险一金,年终奖金,节日福利",150-500人,1-3年
python开发工程师,大专,上海,不需要融资,紫川软件,"电子商务,金融",12k-19k,浦东新区,员工旅游 员工体检 五险一金,500-2000人,3-5年
python开发工程师,本科,北京,B轮,老虎证券,"移动互联网,金融",20k-40k,朝阳区,"带薪年假,六险一金,期权股票,大牛多多",150-500人,1-3年
